name,representative,slang,industry,address,discount,paymentMethods/0,notificationsEmailAddress,status,ranking,logo,images/image1,images/image2,images/image3,images/image4,images/instagram,googleMapsUrl,weeklySchedule/0/day,weeklySchedule/0/status,weeklySchedule/0/openingHour,weeklySchedule/0/closingHour,weeklySchedule/1/day,weeklySchedule/1/status,weeklySchedule/1/openingHour,weeklySchedule/1/closingHour,weeklySchedule/2/day,weeklySchedule/2/status,weeklySchedule/2/openingHour,weeklySchedule/2/closingHour,weeklySchedule/3/day,weeklySchedule/3/status,weeklySchedule/3/openingHour,weeklySchedule/3/closingHour,weeklySchedule/4/day,weeklySchedule/4/status,weeklySchedule/4/openingHour,weeklySchedule/4/closingHour,weeklySchedule/5/day,weeklySchedule/5/status,weeklySchedule/5/openingHour,weeklySchedule/5/closingHour,weeklySchedule/6/day,weeklySchedule/6/status,weeklySchedule/6/openingHour,weeklySchedule/6/closingHour
Swings,Juan,,Restaurante,C.C Plaza Las Americas,10,"[""Efectivo"", ""Tarjeta"",""Pago móvil"",""Zelle"",""PayPal""]",,active,10,https://i.ibb.co/bXtVhHL/Dise-o-sin-t-tulo-16.png,https://i.ibb.co/Y7qL6dv/Swings-IMG1.png,https://i.ibb.co/ssvWWT9/Swings-IMG2.png,,,https://www.instagram.com/swingsvzla/,https://maps.app.goo.gl/fxr83bi5BRGVNxG47,Monday,enabled,12:30,21:00,Tuesday,enabled,12:30,21:00,Wednesday,enabled,12:30,21:00,Thursday,enabled,12:30,22:00,Friday,enabled,12:30,22:00,Saturday,enabled,12:30,22:00,Sunday,enabled,12:30,22:00
Lumen to go,Juan,,Iluminación,C.C Galerias Prados del Est,10,"[""Efectivo"", ""Tarjeta"",""Pago móvil"",""Zelle""]",,active,11,https://i.ibb.co/fNPh81m/Dise-o-sin-t-tulo-19.png,https://i.ibb.co/VDhL11h/Lumen-to-go-IMG1.png,,,,https://www.instagram.com/lumentogo/?hl=es,https://maps.app.goo.gl/enDsFxjsQXkUtwQa9,Monday,enabled,9:00,18:00,Tuesday,enabled,9:00,18:00,Wednesday,enabled,9:00,18:00,Thursday,enabled,9:00,18:00,Friday,enabled,9:00,18:00,Saturday,disabled,,,Sunday,disabled,,
Paradiso Deli Cafe,Juan,,Cafeteria,C.C Plaza Las Americas,10,"[""Efectivo"", ""Tarjeta"",""Pago móvil""]",,active,12,https://i.ibb.co/XsWm3sv/Paradiso-Vrs-1-Logo-Instagram-rgb-1-removebg-preview.png,https://i.ibb.co/JkWqWsN/Paradiso-IMG1.png,https://i.ibb.co/WGhvZDQ/Paradiso-IMG2.png,https://i.ibb.co/jDnfz2g/Paradiso-IMG3.png,,https://www.instagram.com/paradiso_delicafe/?hl=es-la,https://maps.app.goo.gl/sWdgx1FAXf4rZGGE7,Monday,enabled,10:00,18:00,Tuesday,enabled,10:00,18:00,Wednesday,enabled,10:00,18:00,Thursday,enabled,10:00,18:00,Friday,enabled,10:00,18:00,Saturday,enabled,10:00,18:00,Sunday,disabled,,
Gelateria Eli Express,Juan,,Heladeria,C.C Manzanares Plaza,10,,,active,13,https://i.ibb.co/HYjbBrs/Whats-App-Image-2024-12-11-at-13-03-49-1.jpg,https://i.ibb.co/7SYNh1x/Eli-Express-IMG1.png,https://i.ibb.co/pXK2pDh/Eli-Express-IMG2.png,https://i.ibb.co/hYwtBKN/Eli-Express-IMG3.png,,https://www.instagram.com/gelateriaeli/?hl=es,https://maps.app.goo.gl/4hfGzQMeYPEjEhJQ7,Monday,enabled,10:00,18:30,Tuesday,enabled,10:00,18:30,Wednesday,enabled,10:00,18:30,Thursday,enabled,10:00,18:30,Friday,enabled,10:00,19:30,Saturday,enabled,10:00,19:30,Sunday,enabled,12:00,18:30
Andrea's Studio de Belleza ,Juan,,Peluqueria,C.C Manzanares Plaza,10,"[""Efectivo"", ""Tarjeta"",""Pago móvil"",""Zelle""]",,active,14,https://i.ibb.co/h29Tx8v/Whats-App-Image-2025-01-08-at-16-44-22.jpg,,,,,https://www.instagram.com/deliamoraestilista/,https://maps.app.goo.gl/LFsG2Lv3usSpa7yx7,Monday,enabled,8:00,20:00,Tuesday,enabled,8:00,20:00,Wednesday,enabled,8:00,20:00,Thursday,enabled,8:00,20:00,Friday,enabled,8:00,20:00,Saturday,enabled,8:00,20:00,Sunday,enabled,8:00,20:00
Donde Jabibi,Juan,,Restaurante,Chacao,10,"[""Efectivo"", ""Tarjeta"",""Pago móvil"",""Zelle"",""PayPal""]",,active,15,https://i.ibb.co/WFPBQKV/LOGO-DONDE-JABIBI-500-X500-PX.png,https://i.ibb.co/X7BpcJw/Donde-Jabibi-IMG1.png,https://i.ibb.co/G9mWbDw/Donde-Jabibi-IMG2.png,,,https://www.instagram.com/dondejabibi/,https://maps.app.goo.gl/aUy6gTGWAPeTHRPS9,Monday,enabled,10:00,0:00,Tuesday,enabled,10:00,0:00,Wednesday,enabled,10:00,0:00,Thursday,enabled,10:00,0:00,Friday,enabled,10:00,0:00,Saturday,enabled,10:00,0:00,Sunday,enabled,10:00,0:00
El milagro de Jesus,Juan,,Tienda Naturista,C.C Plaza Las Americas,10,"[""Efectivo"", ""Tarjeta"",""Pago móvil"",""Zelle"",""PayPal""]",,active,16,https://i.ibb.co/1L30DVh/Whats-App-Image-2025-01-14-at-10-54-23.jpg,https://i.ibb.co/Wf0LY7H/Milagro-de-Jesus-IMG2.png,https://i.ibb.co/JHznmg3/Milagro-de-Jesus-IMG1.png,,,https://www.instagram.com/invelmilagrodejesus/,https://maps.app.goo.gl/sWdgx1FAXf4rZGGE7,Monday,disabled,,,Tuesday,enabled,9:00,17:00,Wednesday,enabled,9:00,17:00,Thursday,enabled,9:00,17:00,Friday,enabled,9:00,17:00,Saturday,enabled,10:00,18:00,Sunday,disabled,,
Tienda Boon,Juan,,Indumentaria,C.C.C.T,10,"[""Efectivo"",""Pago móvil]",,active,17,https://i.ibb.co/BNdpDBS/Whats-App-Image-2025-01-20-at-17-31-09.jpg,https://i.ibb.co/M7jtHT5/Tienda-Boon-IMG1.png,https://i.ibb.co/0XbxMGB/Tienda-Boon-IMG2.png,https://i.ibb.co/5nQNPM7/Tienda-Boon-IMG3.png,,https://www.instagram.com/boon.ve/,https://maps.app.goo.gl/9HwY6JsUCieNpivz9,Monday,enabled,10:00,19:00,Tuesday,enabled,10:00,19:00,Wednesday,enabled,10:00,19:00,Thursday,enabled,10:00,19:00,Friday,enabled,10:00,19:00,Saturday,enabled,10:00,19:00,Sunday,enabled,11:00,18:00
Xica Store 1732,Juan,,Indumentaria,C.C.C.T,10,"[""Efectivo"",""Pago móvil"",""Zelle"",""Binance"",""Banesco Panamá""]",,active,18,https://i.ibb.co/x5wCcrY/T-profile-1.jpg,https://i.ibb.co/7WmyWZw/Xica-store-IMG1.png,https://i.ibb.co/1rN0kDP/Xica-store-IMG2.png,https://i.ibb.co/jJhKcv7/Xica-store-IMG3.png,https://i.ibb.co/fM3pqcp/Xica-store-IMG4.png,https://www.instagram.com/xica1732/,https://maps.app.goo.gl/9HwY6JsUCieNpivz9,Monday,enabled,10:00,19:00,Tuesday,enabled,10:00,19:00,Wednesday,enabled,10:00,19:00,Thursday,enabled,10:00,19:00,Friday,enabled,10:00,20:00,Saturday,enabled,10:00,20:00,Sunday,enabled,11:00,19:00
Amarte skincare,Juan,,Cuidado personal,C.C.C.T,10,"[""Efectivo"", ""Tarjeta"",""Pago móvil"",""Zelle"",""Binance"",""PayPal"",""Mercantil Panamá""]",,active,19,https://i.ibb.co/QnFSWgG/Whats-App-Image-2025-01-21-at-14-54-22.jpg,https://i.ibb.co/xDSfMhf/Amarte-Skincare-IMG1.png,https://i.ibb.co/S0RsCRT/Amarte-Skincare-IMG2.png,,,https://www.instagram.com/amarteskincarestore/,https://maps.app.goo.gl/9HwY6JsUCieNpivz9,Monday,enabled,10:00,19:00,Tuesday,enabled,10:00,19:00,Wednesday,enabled,10:00,19:00,Thursday,enabled,10:00,19:00,Friday,enabled,10:00,19:00,Saturday,enabled,10:00,19:00,Sunday,enabled,10:00,19:00
